row,col,state,conductance_s
24,8,Ron,1.000000000000e-03
24,9,Roff,1.000000000000e-06
24,10,Ron,1.000000000000e-03
24,11,Ron,1.000000000000e-03
24,12,Ron,1.000000000000e-03
24,13,Ron,1.000000000000e-03
24,14,Ron,1.000000000000e-03
24,15,Ron,1.000000000000e-03
24,16,Roff,1.000000000000e-06
24,17,Ron,1.000000000000e-03
24,18,Roff,1.000000000000e-06
24,19,Roff,1.000000000000e-06
24,20,Roff,1.000000000000e-06
24,21,Roff,1.000000000000e-06
24,22,Roff,1.000000000000e-06
24,23,Roff,1.000000000000e-06
24,24,Roff,1.000000000000e-06
24,25,Ron,1.000000000000e-03
24,26,Roff,1.000000000000e-06
24,27,Roff,1.000000000000e-06
24,28,Ron,1.000000000000e-03
24,29,Ron,1.000000000000e-03
24,30,Ron,1.000000000000e-03
24,31,Ron,1.000000000000e-03
25,0,Ron,1.000000000000e-03
25,1,Ron,1.000000000000e-03
25,2,Roff,1.000000000000e-06
25,3,Ron,1.000000000000e-03
25,4,Ron,1.000000000000e-03
25,5,Roff,1.000000000000e-06
25,6,Ron,1.000000000000e-03
25,7,Ron,1.000000000000e-03
25,8,Ron,1.000000000000e-03
25,9,Ron,1.000000000000e-03
25,10,Ron,1.000000000000e-03
25,11,Ron,1.000000000000e-03
25,12,Ron,1.000000000000e-03
25,13,Ron,1.000000000000e-03
25,14,Roff,1.000000000000e-06
25,15,Ron,1.000000000000e-03
25,16,Roff,1.000000000000e-06
25,17,Ron,1.000000000000e-03
25,18,Roff,1.000000000000e-06
25,19,Ron,1.000000000000e-03
25,20,Roff,1.000000000000e-06
25,21,Roff,1.000000000000e-06
25,22,Roff,1.000000000000e-06
25,23,Ron,1.000000000000e-03
25,24,Roff,1.000000000000e-06
25,25,Roff,1.000000000000e-06
25,26,Ron,1.000000000000e-03
25,27,Roff,1.000000000000e-06
25,28,Ron,1.000000000000e-03
25,29,Ron,1.000000000000e-03
25,30,Roff,1.000000000000e-06
25,31,Roff,1.000000000000e-06
26,0,Roff,1.000000000000e-06
26,1,Roff,1.000000000000e-06
26,2,Roff,1.000000000000e-06
26,3,Roff,1.000000000000e-06
26,4,Ron,1.000000000000e-03
26,5,Roff,1.000000000000e-06
26,6,Roff,1.000000000000e-06
26,7,Roff,1.000000000000e-06
26,8,Ron,1.000000000000e-03
26,9,Ron,1.000000000000e-03
26,10,Roff,1.000000000000e-06
26,11,Ron,1.000000000000e-03
26,12,Ron,1.000000000000e-03
26,13,Ron,1.000000000000e-03
26,14,Ron,1.000000000000e-03
26,15,Ron,1.000000000000e-03
26,16,Ron,1.000000000000e-03
26,17,Ron,1.000000000000e-03
26,18,Ron,1.000000000000e-03
26,19,Ron,1.000000000000e-03
26,20,Roff,1.000000000000e-06
26,21,Ron,1.000000000000e-03
26,22,Ron,1.000000000000e-03
26,23,Ron,1.000000000000e-03
26,24,Roff,1.000000000000e-06
26,25,Ron,1.000000000000e-03
26,26,Roff,1.000000000000e-06
26,27,Roff,1.000000000000e-06
26,28,Ron,1.000000000000e-03
26,29,Roff,1.000000000000e-06
26,30,Ron,1.000000000000e-03
26,31,Roff,1.000000000000e-06
27,0,Roff,1.000000000000e-06
27,1,Ron,1.000000000000e-03
27,2,Roff,1.000000000000e-06
27,3,Roff,1.000000000000e-06
27,4,Roff,1.000000000000e-06
27,5,Ron,1.000000000000e-03
27,6,Ron,1.000000000000e-03
27,7,Ron,1.000000000000e-03
27,8,Ron,1.000000000000e-03
27,9,Ron,1.000000000000e-03
27,10,Ron,1.000000000000e-03
27,11,Roff,1.000000000000e-06
27,12,Ron,1.000000000000e-03
27,13,Roff,1.000000000000e-06
27,14,Roff,1.000000000000e-06
27,15,Roff,1.000000000000e-06
27,16,Ron,1.000000000000e-03
27,17,Ron,1.000000000000e-03
27,18,Roff,1.000000000000e-06
27,19,Ron,1.000000000000e-03
27,20,Roff,1.000000000000e-06
27,21,Roff,1.000000000000e-06
27,22,Ron,1.000000000000e-03
27,23,Ron,1.000000000000e-03
27,24,Ron,1.000000000000e-03
27,25,Ron,1.000000000000e-03
27,26,Roff,1.000000000000e-06
27,27,Roff,1.000000000000e-06
27,28,Roff,1.000000000000e-06
27,29,Ron,1.000000000000e-03
27,30,Roff,1.000000000000e-06
27,31,Roff,1.000000000000e-06
28,0,Roff,1.000000000000e-06
28,1,Ron,1.000000000000e-03
28,2,Roff,1.000000000000e-06
28,3,Roff,1.000000000000e-06
28,4,Ron,1.000000000000e-03
28,5,Ron,1.000000000000e-03
28,6,Ron,1.000000000000e-03
28,7,Roff,1.000000000000e-06
28,8,Roff,1.000000000000e-06
28,9,Roff,1.000000000000e-06
28,10,Ron,1.000000000000e-03
28,11,Ron,1.000000000000e-03
28,12,Ron,1.000000000000e-03
28,13,Ron,1.000000000000e-03
28,14,Roff,1.000000000000e-06
28,15,Roff,1.000000000000e-06
28,16,Ron,1.000000000000e-03
28,17,Ron,1.000000000000e-03
28,18,Ron,1.000000000000e-03
28,19,Ron,1.000000000000e-03
28,20,Ron,1.000000000000e-03
28,21,Ron,1.000000000000e-03
28,22,Roff,1.000000000000e-06
28,23,Roff,1.000000000000e-06
28,24,Roff,1.000000000000e-06
28,25,Roff,1.000000000000e-06
28,26,Ron,1.000000000000e-03
28,27,Roff,1.000000000000e-06
28,28,Roff,1.000000000000e-06
28,29,Roff,1.000000000000e-06
28,30,Roff,1.000000000000e-06
28,31,Ron,1.000000000000e-03
29,0,Roff,1.000000000000e-06
29,1,Ron,1.000000000000e-03
29,2,Roff,1.000000000000e-06
29,3,Roff,1.000000000000e-06
29,4,Roff,1.000000000000e-06
29,5,Ron,1.000000000000e-03
29,6,Ron,1.000000000000e-03
29,7,Ron,1.000000000000e-03
29,8,Roff,1.000000000000e-06
29,9,Ron,1.000000000000e-03
29,10,Ron,1.000000000000e-03
29,11,Roff,1.000000000000e-06
29,12,Roff,1.000000000000e-06
29,13,Roff,1.000000000000e-06
29,14,Ron,1.000000000000e-03
29,15,Ron,1.000000000000e-03
29,16,Ron,1.000000000000e-03
29,17,Roff,1.000000000000e-06
29,18,Ron,1.000000000000e-03
29,19,Ron,1.000000000000e-03
29,20,Roff,1.000000000000e-06
29,21,Ron,1.000000000000e-03
29,22,Ron,1.000000000000e-03
29,23,Roff,1.000000000000e-06
29,24,Roff,1.000000000000e-06
29,25,Ron,1.000000000000e-03
29,26,Roff,1.000000000000e-06
29,27,Roff,1.000000000000e-06
29,28,Roff,1.000000000000e-06
29,29,Ron,1.000000000000e-03
29,30,Roff,1.000000000000e-06
29,31,Roff,1.000000000000e-06
30,0,Ron,1.000000000000e-03
30,1,Ron,1.000000000000e-03
30,2,Ron,1.000000000000e-03
30,3,Roff,1.000000000000e-06
30,4,Roff,1.000000000000e-06
30,5,Ron,1.000000000000e-03
30,6,Roff,1.000000000000e-06
30,7,Roff,1.000000000000e-06
30,8,Ron,1.000000000000e-03
30,9,Ron,1.000000000000e-03
30,10,Roff,1.000000000000e-06
30,11,Ron,1.000000000000e-03
30,12,Roff,1.000000000000e-06
30,13,Roff,1.000000000000e-06
30,14,Ron,1.000000000000e-03
30,15,Ron,1.000000000000e-03
30,16,Ron,1.000000000000e-03
30,17,Ron,1.000000000000e-03
30,18,Roff,1.000000000000e-06
30,19,Roff,1.000000000000e-06
30,20,Roff,1.000000000000e-06
30,21,Roff,1.000000000000e-06
30,22,Ron,1.000000000000e-03
30,23,Roff,1.000000000000e-06
30,24,Ron,1.000000000000e-03
30,25,Roff,1.000000000000e-06
30,26,Roff,1.000000000000e-06
30,27,Ron,1.000000000000e-03
30,28,Roff,1.000000000000e-06
30,29,Roff,1.000000000000e-06
30,30,Ron,1.000000000000e-03
30,31,Roff,1.000000000000e-06
31,0,Roff,1.000000000000e-06
31,1,Ron,1.000000000000e-03
31,2,Roff,1.000000000000e-06
31,3,Roff,1.000000000000e-06
31,4,Roff,1.000000000000e-06
31,5,Ron,1.000000000000e-03
31,6,Ron,1.000000000000e-03
31,7,Roff,1.000000000000e-06
31,8,Ron,1.000000000000e-03
31,9,Roff,1.000000000000e-06
31,10,Roff,1.000000000000e-06
31,11,Roff,1.000000000000e-06
31,12,Ron,1.000000000000e-03
31,13,Roff,1.000000000000e-06
31,14,Roff,1.000000000000e-06
31,15,Roff,1.000000000000e-06
31,16,Ron,1.000000000000e-03
31,17,Roff,1.000000000000e-06
31,18,Ron,1.000000000000e-03
31,19,Ron,1.000000000000e-03
31,20,Ron,1.000000000000e-03
31,21,Ron,1.000000000000e-03
31,22,Ron,1.000000000000e-03
31,23,Roff,1.000000000000e-06
31,24,Roff,1.000000000000e-06
31,25,Ron,1.000000000000e-03
31,26,Roff,1.000000000000e-06
31,27,Roff,1.000000000000e-06
31,28,Ron,1.000000000000e-03
31,29,Roff,1.000000000000e-06
31,30,Ron,1.000000000000e-03
31,31,Roff,1.000000000000e-06
